   0.0 TEL | Telepresence 0.108 launched at Thu Nov 26 16:34:04 2020
5786.5  14 | 2020-11-26T17:10:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206470>
5786.5  14 | 2020-11-26T17:10:31+0000 [-] (UDP Port 1092 Closed)
5786.5  14 | 2020-11-26T17:10:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206470>
5793.3 TEL | [244] Running: sudo -n echo -n
5793.4 TEL | [244] ran in 0.02 secs.
5809.3 TEL | (proxy checking local liveness)
5809.3  14 | 2020-11-26T17:10:54+0000 [Poll#info] Checkpoint
5815.1  25 | c : DNS request from ('192.168.0.102', 60128) to None: 23 bytes
5815.1  14 | 2020-11-26T17:10:59+0000 [stdout#info] 6 query: b'local'
5815.1  14 | 2020-11-26T17:10:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64851
5815.1  14 | 2020-11-26T17:10:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206080>
5815.1  14 | 2020-11-26T17:10:59+0000 [-] (UDP Port 64851 Closed)
5815.1  14 | 2020-11-26T17:10:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206080>
5823.4 TEL | [245] Running: sudo -n echo -n
5823.5 TEL | [245] ran in 0.02 secs.
5839.2 TEL | (proxy checking local liveness)
5839.2  14 | 2020-11-26T17:11:24+0000 [Poll#info] Checkpoint
5846.5  25 | c : DNS request from ('192.168.0.102', 51060) to None: 23 bytes
5846.5  14 | 2020-11-26T17:11:31+0000 [stdout#info] 6 query: b'local'
5846.5  14 | 2020-11-26T17:11:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4175
5846.5  14 | 2020-11-26T17:11:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206e10>
5846.6  14 | 2020-11-26T17:11:31+0000 [-] (UDP Port 4175 Closed)
5846.6  14 | 2020-11-26T17:11:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206e10>
5853.5 TEL | [246] Running: sudo -n echo -n
5853.6 TEL | [246] ran in 0.02 secs.
5861.5  25 | c : DNS request from ('192.168.0.102', 60460) to None: 40 bytes
5861.5  14 | 2020-11-26T17:11:46+0000 [stdout#info] A query: b'star.c10r.facebook.com'
5861.5  14 | 2020-11-26T17:11:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9077
5861.5  14 | 2020-11-26T17:11:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2066d8>
5861.6  14 | 2020-11-26T17:11:46+0000 [-] (UDP Port 9077 Closed)
5861.6  14 | 2020-11-26T17:11:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2066d8>
5869.2 TEL | (proxy checking local liveness)
5869.2  14 | 2020-11-26T17:11:54+0000 [Poll#info] Checkpoint
5871.0  25 | c : DNS request from ('192.168.0.102', 59536) to None: 34 bytes
5871.0  14 | 2020-11-26T17:11:55+0000 [stdout#info] A query: b'api.wakatime.com'
5871.0  14 | 2020-11-26T17:11:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19896
5871.0  14 | 2020-11-26T17:11:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2160>
5871.0  14 | 2020-11-26T17:11:55+0000 [-] (UDP Port 19896 Closed)
5871.0  14 | 2020-11-26T17:11:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2160>
5875.1  25 | c : DNS request from ('192.168.0.102', 65445) to None: 23 bytes
5875.1  14 | 2020-11-26T17:11:59+0000 [stdout#info] 6 query: b'local'
5875.1  14 | 2020-11-26T17:11:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39005
5875.1  14 | 2020-11-26T17:11:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2080>
5875.2  14 | 2020-11-26T17:11:59+0000 [-] (UDP Port 39005 Closed)
5875.2  14 | 2020-11-26T17:11:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2080>
5883.6 TEL | [247] Running: sudo -n echo -n
5883.7 TEL | [247] ran in 0.02 secs.
5899.3 TEL | (proxy checking local liveness)
5899.3  14 | 2020-11-26T17:12:24+0000 [Poll#info] Checkpoint
5906.6  25 | c : DNS request from ('192.168.0.102', 62022) to None: 23 bytes
5906.6  14 | 2020-11-26T17:12:31+0000 [stdout#info] 6 query: b'local'
5906.6  14 | 2020-11-26T17:12:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22569
5906.6  14 | 2020-11-26T17:12:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed860>
5906.6  14 | 2020-11-26T17:12:31+0000 [-] (UDP Port 22569 Closed)
5906.6  14 | 2020-11-26T17:12:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed860>
5913.7 TEL | [248] Running: sudo -n echo -n
5913.8 TEL | [248] ran in 0.03 secs.
5929.2 TEL | (proxy checking local liveness)
5929.2  14 | 2020-11-26T17:12:54+0000 [Poll#info] Checkpoint
5935.1  25 | c : DNS request from ('192.168.0.102', 60584) to None: 23 bytes
5935.1  14 | 2020-11-26T17:12:59+0000 [stdout#info] 6 query: b'local'
5935.1  14 | 2020-11-26T17:12:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19346
5935.1  14 | 2020-11-26T17:12:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed860>
5935.2  14 | 2020-11-26T17:13:00+0000 [-] (UDP Port 19346 Closed)
5935.2  14 | 2020-11-26T17:13:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed860>
5939.4  25 | c : DNS request from ('192.168.0.102', 65523) to None: 27 bytes
5939.4  14 | 2020-11-26T17:13:04+0000 [stdout#info] A query: b'slack.com'
5939.4  14 | 2020-11-26T17:13:04+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
5939.4  14 | 2020-11-26T17:13:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63584
5939.4  14 | 2020-11-26T17:13:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7208>
5939.4  14 | 2020-11-26T17:13:04+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=15852 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
5939.4  14 | 2020-11-26T17:13:04+0000 [stdout#info] ]), trying b'slack.com'
5939.4  14 | 2020-11-26T17:13:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6134
5939.4  14 | 2020-11-26T17:13:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f73c8>
5939.4  14 | 2020-11-26T17:13:04+0000 [-] (UDP Port 63584 Closed)
5939.4  14 | 2020-11-26T17:13:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7208>
5939.4  14 | 2020-11-26T17:13:04+0000 [-] (UDP Port 6134 Closed)
5939.4  14 | 2020-11-26T17:13:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f73c8>
5943.9 TEL | [249] Running: sudo -n echo -n
5943.9 TEL | [249] ran in 0.02 secs.
5959.3 TEL | (proxy checking local liveness)
5959.3  14 | 2020-11-26T17:13:24+0000 [Poll#info] Checkpoint
5966.6  25 | c : DNS request from ('192.168.0.102', 58436) to None: 23 bytes
5966.6  14 | 2020-11-26T17:13:31+0000 [stdout#info] 6 query: b'local'
5966.6  14 | 2020-11-26T17:13:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29556
5966.6  14 | 2020-11-26T17:13:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8da0>
5966.7  14 | 2020-11-26T17:13:31+0000 [-] (UDP Port 29556 Closed)
5966.7  14 | 2020-11-26T17:13:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8da0>
5974.0 TEL | [250] Running: sudo -n echo -n
5974.0 TEL | [250] ran in 0.03 secs.
5982.3  25 | c : DNS request from ('192.168.0.102', 56558) to None: 40 bytes
5982.3  14 | 2020-11-26T17:13:47+0000 [stdout#info] A query: b'star.c10r.facebook.com'
5982.3  14 | 2020-11-26T17:13:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58616
5982.3  14 | 2020-11-26T17:13:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8d68>
5982.3  14 | 2020-11-26T17:13:47+0000 [-] (UDP Port 58616 Closed)
5982.3  14 | 2020-11-26T17:13:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8d68>
5989.1  25 | c : DNS request from ('192.168.0.102', 60759) to None: 29 bytes
5989.1  14 | 2020-11-26T17:13:53+0000 [stdout#info] AAAA query, sending back A instead: b'grafana.com'
5989.1  14 | 2020-11-26T17:13:53+0000 [stdout#info] A query: b'grafana.com'
5989.1  14 | 2020-11-26T17:13:53+0000 [stdout#info] RESOLVING b'grafana.com.svc.cluster.local'
5989.1  14 | 2020-11-26T17:13:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35732
5989.1  14 | 2020-11-26T17:13:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8b00>
5989.1  14 | 2020-11-26T17:13:53+0000 [stdout#info] FAILED to lookup b'grafana.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=45182 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'grafana.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
5989.1  14 | 2020-11-26T17:13:53+0000 [stdout#info] ]), trying b'grafana.com'
5989.1  14 | 2020-11-26T17:13:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13464
5989.1  14 | 2020-11-26T17:13:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ddda0>
5989.1  14 | 2020-11-26T17:13:53+0000 [-] (UDP Port 35732 Closed)
5989.1  14 | 2020-11-26T17:13:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f8b00>
5989.2  14 | 2020-11-26T17:13:53+0000 [-] (UDP Port 13464 Closed)
5989.2  14 | 2020-11-26T17:13:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ddda0>
5989.2 TEL | (proxy checking local liveness)
5989.2  14 | 2020-11-26T17:13:54+0000 [Poll#info] Checkpoint
5989.5  25 | c : DNS request from ('192.168.0.102', 61337) to None: 43 bytes
5989.5  25 | c : DNS request from ('192.168.0.102', 53236) to None: 43 bytes
5989.5  14 | 2020-11-26T17:13:54+0000 [stdout#info] A query: b'raw.githubusercontent.com'
5989.5  14 | 2020-11-26T17:13:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43644
5989.5  14 | 2020-11-26T17:13:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7208>
5989.5  14 | 2020-11-26T17:13:54+0000 [stdout#info] AAAA query, sending back A instead: b'raw.githubusercontent.com'
5989.5  14 | 2020-11-26T17:13:54+0000 [stdout#info] A query: b'raw.githubusercontent.com'
5989.6  14 | 2020-11-26T17:13:54+0000 [-] (UDP Port 43644 Closed)
5989.6  25 | c : DNS request from ('192.168.0.102', 53236) to None: 39 bytes
5989.6  25 | c : DNS request from ('192.168.0.102', 53520) to None: 39 bytes
5989.6  14 | 2020-11-26T17:13:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7208>
5989.6  14 | 2020-11-26T17:13:54+0000 [stdout#info] AAAA query, sending back A instead: b'github.map.fastly.net'
5989.6  14 | 2020-11-26T17:13:54+0000 [stdout#info] A query: b'github.map.fastly.net'
5989.6  14 | 2020-11-26T17:13:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49037
5989.6  14 | 2020-11-26T17:13:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed7b8>
5989.6  14 | 2020-11-26T17:13:54+0000 [stdout#info] AAAA query, sending back A instead: b'github.map.fastly.net'
5989.6  14 | 2020-11-26T17:13:54+0000 [stdout#info] A query: b'github.map.fastly.net'
5989.6  14 | 2020-11-26T17:13:54+0000 [-] (UDP Port 49037 Closed)
5989.6  14 | 2020-11-26T17:13:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed7b8>
5995.2  25 | c : DNS request from ('192.168.0.102', 60146) to None: 23 bytes
5995.2  14 | 2020-11-26T17:13:59+0000 [stdout#info] 6 query: b'local'
5995.2  14 | 2020-11-26T17:13:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42971
5995.2  14 | 2020-11-26T17:13:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7978>
5995.3  14 | 2020-11-26T17:14:00+0000 [-] (UDP Port 42971 Closed)
5995.3  14 | 2020-11-26T17:14:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7978>
6004.1 TEL | [251] Running: sudo -n echo -n
6004.1 TEL | [251] ran in 0.03 secs.
6011.2  25 | c : DNS request from ('192.168.0.102', 53648) to None: 41 bytes
6011.2  14 | 2020-11-26T17:14:15+0000 [stdout#info] A query: b'pollserver.lastpass.com'
6011.2  14 | 2020-11-26T17:14:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15302
6011.2  14 | 2020-11-26T17:14:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7e48>
6011.2  14 | 2020-11-26T17:14:16+0000 [-] (UDP Port 15302 Closed)
6011.2  14 | 2020-11-26T17:14:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7e48>
6019.1  25 | c : DNS request from ('192.168.0.102', 57546) to None: 47 bytes
6019.1  14 | 2020-11-26T17:14:23+0000 [stdout#info] A query: b'd27xxe7juh1us6.cloudfront.net'
6019.1  14 | 2020-11-26T17:14:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3105
6019.1  14 | 2020-11-26T17:14:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7240>
6019.1  14 | 2020-11-26T17:14:23+0000 [-] (UDP Port 3105 Closed)
6019.1  14 | 2020-11-26T17:14:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7240>
6019.2 TEL | (proxy checking local liveness)
6019.2  14 | 2020-11-26T17:14:24+0000 [Poll#info] Checkpoint
6026.6  25 | c : DNS request from ('192.168.0.102', 60283) to None: 23 bytes
6026.6  14 | 2020-11-26T17:14:31+0000 [stdout#info] 6 query: b'local'
6026.6  14 | 2020-11-26T17:14:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2241
6026.6  14 | 2020-11-26T17:14:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1eda58>
6026.7  14 | 2020-11-26T17:14:31+0000 [-] (UDP Port 2241 Closed)
6026.7  14 | 2020-11-26T17:14:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1eda58>
6033.8  25 | c : DNS request from ('192.168.0.102', 55054) to None: 27 bytes
6033.8  14 | 2020-11-26T17:14:38+0000 [stdout#info] A query: b'slack.com'
6033.8  14 | 2020-11-26T17:14:38+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
6033.8  14 | 2020-11-26T17:14:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12019
6033.8  14 | 2020-11-26T17:14:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1edda0>
6033.8  14 | 2020-11-26T17:14:38+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=49223 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
6033.8  14 | 2020-11-26T17:14:38+0000 [stdout#info] ]), trying b'slack.com'
6033.8  14 | 2020-11-26T17:14:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45026
6033.8  14 | 2020-11-26T17:14:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2978>
6033.8  14 | 2020-11-26T17:14:38+0000 [-] (UDP Port 12019 Closed)
6033.8  14 | 2020-11-26T17:14:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1edda0>
6033.9  14 | 2020-11-26T17:14:38+0000 [-] (UDP Port 45026 Closed)
6033.9  14 | 2020-11-26T17:14:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2978>
6034.2 TEL | [252] Running: sudo -n echo -n
6034.3 TEL | [252] ran in 0.02 secs.
6045.2  25 | c : DNS request from ('192.168.0.102', 64770) to None: 45 bytes
6045.2  14 | 2020-11-26T17:14:49+0000 [stdout#info] A query: b'inwestorzy.clickmeeting.com'
6045.2  14 | 2020-11-26T17:14:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44955
6045.2  14 | 2020-11-26T17:14:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed390>
6045.2  14 | 2020-11-26T17:14:50+0000 [-] (UDP Port 44955 Closed)
6045.2  14 | 2020-11-26T17:14:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed390>
6047.5  25 | c : DNS request from ('192.168.0.102', 54862) to None: 39 bytes
6047.5  14 | 2020-11-26T17:14:52+0000 [stdout#info] A query: b'outlook.office365.com'
6047.5  14 | 2020-11-26T17:14:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37169
6047.5  14 | 2020-11-26T17:14:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed5f8>
6047.5  14 | 2020-11-26T17:14:52+0000 [-] (UDP Port 37169 Closed)
6047.5  14 | 2020-11-26T17:14:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed5f8>
6049.2 TEL | (proxy checking local liveness)
6049.2  14 | 2020-11-26T17:14:54+0000 [Poll#info] Checkpoint
6055.2  25 | c : DNS request from ('192.168.0.102', 54009) to None: 23 bytes
6055.2  14 | 2020-11-26T17:15:00+0000 [stdout#info] 6 query: b'local'
6055.2  14 | 2020-11-26T17:15:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4056
6055.2  14 | 2020-11-26T17:15:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed390>
6055.3  14 | 2020-11-26T17:15:00+0000 [-] (UDP Port 4056 Closed)
6055.3  14 | 2020-11-26T17:15:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed390>
6064.4 TEL | [253] Running: sudo -n echo -n
6064.4 TEL | [253] ran in 0.03 secs.
6079.3 TEL | (proxy checking local liveness)
6079.3  14 | 2020-11-26T17:15:24+0000 [Poll#info] Checkpoint
6083.5  25 | c : DNS request from ('192.168.0.102', 51571) to None: 54 bytes
6083.5  14 | 2020-11-26T17:15:28+0000 [stdout#info] A query: b'googlehosted.l.googleusercontent.com'
6083.5  14 | 2020-11-26T17:15:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41536
6083.5  14 | 2020-11-26T17:15:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206048>
6083.5  14 | 2020-11-26T17:15:28+0000 [-] (UDP Port 41536 Closed)
6083.5  14 | 2020-11-26T17:15:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206048>
6086.7  25 | c : DNS request from ('192.168.0.102', 57732) to None: 23 bytes
6086.7  14 | 2020-11-26T17:15:31+0000 [stdout#info] 6 query: b'local'
6086.7  14 | 2020-11-26T17:15:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48198
6086.7  14 | 2020-11-26T17:15:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206048>
6086.7  14 | 2020-11-26T17:15:31+0000 [-] (UDP Port 48198 Closed)
6086.7  14 | 2020-11-26T17:15:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206048>
6094.5 TEL | [254] Running: sudo -n echo -n
6094.5 TEL | [254] ran in 0.03 secs.
6102.9  25 | c : DNS request from ('192.168.0.102', 65157) to None: 40 bytes
6102.9  14 | 2020-11-26T17:15:47+0000 [stdout#info] A query: b'star.c10r.facebook.com'
6102.9  14 | 2020-11-26T17:15:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64837
6102.9  14 | 2020-11-26T17:15:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206048>
6103.0  14 | 2020-11-26T17:15:47+0000 [-] (UDP Port 64837 Closed)
6103.0  14 | 2020-11-26T17:15:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206048>
6109.2 TEL | (proxy checking local liveness)
6109.2  14 | 2020-11-26T17:15:54+0000 [Poll#info] Checkpoint
6115.2  25 | c : DNS request from ('192.168.0.102', 60875) to None: 23 bytes
6115.2  14 | 2020-11-26T17:16:00+0000 [stdout#info] 6 query: b'local'
6115.2  14 | 2020-11-26T17:16:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61429
6115.2  14 | 2020-11-26T17:16:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206588>
6115.3  14 | 2020-11-26T17:16:00+0000 [-] (UDP Port 61429 Closed)
6115.3  14 | 2020-11-26T17:16:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206588>
6124.6 TEL | [255] Running: sudo -n echo -n
6124.6 TEL | [255] ran in 0.02 secs.
6139.3 TEL | (proxy checking local liveness)
6139.3  14 | 2020-11-26T17:16:24+0000 [Poll#info] Checkpoint
6146.7  25 | c : DNS request from ('192.168.0.102', 61175) to None: 23 bytes
6146.7  14 | 2020-11-26T17:16:31+0000 [stdout#info] 6 query: b'local'
6146.7  14 | 2020-11-26T17:16:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57089
6146.7  14 | 2020-11-26T17:16:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2063c8>
6146.8  14 | 2020-11-26T17:16:31+0000 [-] (UDP Port 57089 Closed)
6146.8  14 | 2020-11-26T17:16:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a2063c8>
6154.7 TEL | [256] Running: sudo -n echo -n
6154.7 TEL | [256] ran in 0.02 secs.
6169.2 TEL | (proxy checking local liveness)
6169.2  14 | 2020-11-26T17:16:54+0000 [Poll#info] Checkpoint
6171.0  25 | c : DNS request from ('192.168.0.102', 64816) to None: 34 bytes
6171.0  14 | 2020-11-26T17:16:55+0000 [stdout#info] A query: b'api.wakatime.com'
6171.0  14 | 2020-11-26T17:16:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26263
6171.0  14 | 2020-11-26T17:16:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20dda0>
6171.1  14 | 2020-11-26T17:16:55+0000 [-] (UDP Port 26263 Closed)
6171.1  14 | 2020-11-26T17:16:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20dda0>
6175.2  25 | c : DNS request from ('192.168.0.102', 55966) to None: 23 bytes
6175.3  14 | 2020-11-26T17:17:00+0000 [stdout#info] 6 query: b'local'
6175.3  14 | 2020-11-26T17:17:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24262
6175.3  14 | 2020-11-26T17:17:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20dda0>
6175.3  14 | 2020-11-26T17:17:00+0000 [-] (UDP Port 24262 Closed)
6175.3  14 | 2020-11-26T17:17:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20dda0>
6184.8 TEL | [257] Running: sudo -n echo -n
6184.8 TEL | [257] ran in 0.04 secs.
6199.2 TEL | (proxy checking local liveness)
6199.2  14 | 2020-11-26T17:17:24+0000 [Poll#info] Checkpoint
6201.1  25 | c : DNS request from ('192.168.0.102', 59386) to None: 34 bytes
6201.1  14 | 2020-11-26T17:17:25+0000 [stdout#info] A query: b'api.wakatime.com'
6201.1  14 | 2020-11-26T17:17:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36884
6201.1  14 | 2020-11-26T17:17:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20dc50>
6201.1  14 | 2020-11-26T17:17:25+0000 [-] (UDP Port 36884 Closed)
6201.1  14 | 2020-11-26T17:17:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20dc50>
6206.7  25 | c : DNS request from ('192.168.0.102', 60826) to None: 23 bytes
6206.7  14 | 2020-11-26T17:17:31+0000 [stdout#info] 6 query: b'local'
6206.7  14 | 2020-11-26T17:17:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47336
